File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.389 | 2.778 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.388 | 2.776 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.387 | 2.774 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.386 | 2.772 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.385 | 2.770 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.384 | 2.768 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.383 | 2.766 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.382 | 2.764 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.381 | 2.762 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.380 | 2.760 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.379 | 2.758 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.378 | 2.756 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.377 | 2.754 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.376 | 2.752 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.375 | 2.750 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.374 | 2.748 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.373 | 2.746 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.372 | 2.744 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.371 | 2.742 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.370 | 2.740 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.369 | 2.738 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.368 | 2.736 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.367 | 2.734 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.366 | 2.732 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.365 | 2.730 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.364 | 2.728 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.363 | 2.726 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.362 | 2.724 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.361 | 2.722 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.360 | 2.720 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.359 | 2.718 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.358 | 2.716 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.357 | 2.714 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.356 | 2.712 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.355 | 2.710 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.354 | 2.708 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.353 | 2.706 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.352 | 2.704 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.351 | 2.702 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.350 | 2.700 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.349 | 2.698 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.348 | 2.696 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.347 | 2.694 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.346 | 2.692 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.345 | 2.690 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.344 | 2.688 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.343 | 2.686 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.342 | 2.684 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.341 | 2.682 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.340 | 2.680 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.339 | 2.678 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.338 | 2.676 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.337 | 2.674 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.336 | 2.672 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.335 | 2.670 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.334 | 2.668 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.333 | 2.666 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.332 | 2.664 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.331 | 2.662 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.330 | 2.660 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.329 | 2.658 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.328 | 2.656 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.327 | 2.654 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.326 | 2.652 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.325 | 2.650 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.324 | 2.648 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.323 | 2.646 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.322 | 2.644 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.321 | 2.642 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.320 | 2.640 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.319 | 2.638 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.318 | 2.636 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.317 | 2.634 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.316 | 2.632 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.315 | 2.630 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.314 | 2.628 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.313 | 2.626 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.312 | 2.624 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.311 | 2.622 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.310 | 2.620 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.309 | 2.618 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.308 | 2.616 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.307 | 2.614 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.306 | 2.612 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.305 | 2.610 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.304 | 2.608 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.303 | 2.606 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.302 | 2.604 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.301 | 2.602 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.300 | 2.600 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.299 | 2.598 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.298 | 2.596 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.297 | 2.594 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.296 | 2.592 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.295 | 2.590 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.294 | 2.588 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.293 | 2.586 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.292 | 2.584 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.291 | 2.582 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.290 | 2.580 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.289 | 2.578 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.288 | 2.576 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.287 | 2.574 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.286 | 2.572 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.285 | 2.570 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.284 | 2.568 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.283 | 2.566 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.282 | 2.564 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.281 | 2.562 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.280 | 2.560 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.279 | 2.558 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.278 | 2.556 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.277 | 2.554 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.276 | 2.552 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.275 | 2.550 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.274 | 2.548 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.273 | 2.546 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.272 | 2.544 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.271 | 2.542 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.270 | 2.540 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.269 | 2.538 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.268 | 2.536 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.267 | 2.534 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.266 | 2.532 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.265 | 2.530 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.264 | 2.528 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.263 | 2.526 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.262 | 2.524 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.261 | 2.522 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.260 | 2.520 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.259 | 2.518 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.258 | 2.516 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.257 | 2.514 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.256 | 2.512 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.255 | 2.510 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.254 | 2.508 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.253 | 2.506 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.252 | 2.504 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.251 | 2.502 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.250 | 2.500 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.249 | 2.498 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.248 | 2.496 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.247 | 2.494 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.246 | 2.492 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.245 | 2.490 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.244 | 2.488 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.243 | 2.486 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.242 | 2.484 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.241 | 2.482 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.240 | 2.480 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.239 | 2.478 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.238 | 2.476 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.237 | 2.474 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.236 | 2.472 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.235 | 2.470 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.234 | 2.468 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.233 | 2.466 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.232 | 2.464 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.231 | 2.462 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.230 | 2.460 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.229 | 2.458 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.228 | 2.456 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.227 | 2.454 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.226 | 2.452 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.225 | 2.450 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.224 | 2.448 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.223 | 2.446 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.222 | 2.444 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.221 | 2.442 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.220 | 2.440 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.219 | 2.438 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.218 | 2.436 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
