| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.796 | 0.898 | -0.898 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.798 | 0.899 | -0.899 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.800 | 0.900 | -0.900 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.802 | 0.901 | -0.901 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.804 | 0.902 | -0.902 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.806 | 0.903 | -0.903 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.808 | 0.904 | -0.904 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.810 | 0.905 | -0.905 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.812 | 0.906 | -0.906 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.814 | 0.907 | -0.907 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.816 | 0.908 | -0.908 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.818 | 0.909 | -0.909 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.820 | 0.910 | -0.910 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.822 | 0.911 | -0.911 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.824 | 0.912 | -0.912 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.826 | 0.913 | -0.913 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.828 | 0.914 | -0.914 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.830 | 0.915 | -0.915 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.832 | 0.916 | -0.916 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.834 | 0.917 | -0.917 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.836 | 0.918 | -0.918 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.838 | 0.919 | -0.919 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.840 | 0.920 | -0.920 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.842 | 0.921 | -0.921 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.844 | 0.922 | -0.922 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.846 | 0.923 | -0.923 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.848 | 0.924 | -0.924 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.850 | 0.925 | -0.925 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.852 | 0.926 | -0.926 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.854 | 0.927 | -0.927 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.856 | 0.928 | -0.928 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.858 | 0.929 | -0.929 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.860 | 0.930 | -0.930 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.862 | 0.931 | -0.931 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.864 | 0.932 | -0.932 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.866 | 0.933 | -0.933 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.868 | 0.934 | -0.934 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.870 | 0.935 | -0.935 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.872 | 0.936 | -0.936 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.874 | 0.937 | -0.937 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.876 | 0.938 | -0.938 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.878 | 0.939 | -0.939 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.880 | 0.940 | -0.940 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.882 | 0.941 | -0.941 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.884 | 0.942 | -0.942 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.886 | 0.943 | -0.943 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.888 | 0.944 | -0.944 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.890 | 0.945 | -0.945 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.892 | 0.946 | -0.946 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.894 | 0.947 | -0.947 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.896 | 0.948 | -0.948 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.898 | 0.949 | -0.949 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.900 | 0.950 | -0.950 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.902 | 0.951 | -0.951 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.904 | 0.952 | -0.952 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.906 | 0.953 | -0.953 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.908 | 0.954 | -0.954 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.910 | 0.955 | -0.955 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.912 | 0.956 | -0.956 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.914 | 0.957 | -0.957 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.916 | 0.958 | -0.958 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.918 | 0.959 | -0.959 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.920 | 0.960 | -0.960 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.922 | 0.961 | -0.961 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.924 | 0.962 | -0.962 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.926 | 0.963 | -0.963 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.928 | 0.964 | -0.964 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.930 | 0.965 | -0.965 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.932 | 0.966 | -0.966 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.934 | 0.967 | -0.967 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.936 | 0.968 | -0.968 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.938 | 0.969 | -0.969 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.940 | 0.970 | -0.970 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.942 | 0.971 | -0.971 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.944 | 0.972 | -0.972 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.946 | 0.973 | -0.973 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.948 | 0.974 | -0.974 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.950 | 0.975 | -0.975 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.952 | 0.976 | -0.976 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.954 | 0.977 | -0.977 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.956 | 0.978 | -0.978 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.958 | 0.979 | -0.979 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.960 | 0.980 | -0.980 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.962 | 0.981 | -0.981 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.964 | 0.982 | -0.982 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.966 | 0.983 | -0.983 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.968 | 0.984 | -0.984 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.970 | 0.985 | -0.985 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.972 | 0.986 | -0.986 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.974 | 0.987 | -0.987 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.976 | 0.988 | -0.988 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.978 | 0.989 | -0.989 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.980 | 0.990 | -0.990 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.982 | 0.991 | -0.991 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.984 | 0.992 | -0.992 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.986 | 0.993 | -0.993 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.988 | 0.994 | -0.994 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.990 | 0.995 | -0.995 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.992 | 0.996 | -0.996 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.994 | 0.997 | -0.997 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.996 | 0.998 | -0.998 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.998 | 0.999 | -0.999 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.000 | 1.000 | -1.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.002 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.004 | 0.002 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.006 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.008 | 0.004 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.010 | 0.005 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.012 | 0.006 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.014 | 0.007 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.016 | 0.008 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.018 | 0.009 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.020 | 0.010 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.022 | 0.011 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.024 | 0.012 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.026 | 0.013 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.028 | 0.014 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.030 | 0.015 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.032 | 0.016 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.034 | 0.017 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.036 | 0.018 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.038 | 0.019 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.040 | 0.020 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.042 | 0.021 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.044 | 0.022 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.046 | 0.023 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.048 | 0.024 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.050 | 0.025 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.052 | 0.026 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.054 | 0.027 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.056 | 0.028 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.058 | 0.029 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.060 | 0.030 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.062 | 0.031 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.064 | 0.032 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.066 | 0.033 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.068 | 0.034 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.070 | 0.035 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.072 | 0.036 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.074 | 0.037 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.076 | 0.038 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.078 | 0.039 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.080 | 0.040 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.082 | 0.041 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.084 | 0.042 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.086 | 0.043 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.088 | 0.044 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.090 | 0.045 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.092 | 0.046 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.094 | 0.047 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.096 | 0.048 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.098 | 0.049 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.100 | 0.050 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.102 | 0.051 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.104 | 0.052 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.106 | 0.053 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.108 | 0.054 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.110 | 0.055 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.112 | 0.056 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.114 | 0.057 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.116 | 0.058 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.118 | 0.059 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.120 | 0.060 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.122 | 0.061 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.124 | 0.062 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.126 | 0.063 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.128 | 0.064 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.130 | 0.065 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.132 | 0.066 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.134 | 0.067 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.136 | 0.068 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| -0.138 | 0.069 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
