File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.256 | 0.624 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.259 | 0.623 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.262 | 0.623 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.265 | 0.622 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.268 | 0.622 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.271 | 0.622 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.274 | 0.621 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.277 | 0.620 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.280 | 0.620 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.283 | 0.619 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.286 | 0.619 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.289 | 0.618 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.292 | 0.618 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.295 | 0.617 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.298 | 0.617 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.301 | 0.617 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.304 | 0.616 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.307 | 0.615 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.310 | 0.615 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.313 | 0.614 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.316 | 0.614 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.319 | 0.613 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.322 | 0.613 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.325 | 0.612 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.328 | 0.612 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.331 | 0.612 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.334 | 0.611 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.337 | 0.610 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.340 | 0.610 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.343 | 0.609 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.346 | 0.609 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.349 | 0.609 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.352 | 0.608 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.355 | 0.607 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.358 | 0.607 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.361 | 0.606 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.364 | 0.606 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.367 | 0.605 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.370 | 0.605 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.373 | 0.604 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.376 | 0.604 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.379 | 0.604 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.382 | 0.603 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.385 | 0.602 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.388 | 0.602 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.391 | 0.601 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.394 | 0.601 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.397 | 0.600 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.400 | 0.600 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.403 | 0.599 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.406 | 0.599 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.409 | 0.599 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.412 | 0.598 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.415 | 0.597 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.418 | 0.597 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.421 | 0.596 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.424 | 0.596 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.427 | 0.595 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.430 | 0.595 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.433 | 0.594 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.436 | 0.594 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.439 | 0.594 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.442 | 0.593 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.445 | 0.592 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.448 | 0.592 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.451 | 0.591 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.454 | 0.591 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.457 | 0.590 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.460 | 0.590 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.463 | 0.589 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.466 | 0.589 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.469 | 0.589 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.472 | 0.588 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.475 | 0.587 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.478 | 0.587 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.481 | 0.586 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.484 | 0.586 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.487 | 0.586 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.490 | 0.585 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.493 | 0.584 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.496 | 0.584 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.499 | 0.583 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.502 | 0.583 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.505 | 0.582 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.508 | 0.582 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.511 | 0.581 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.514 | 0.581 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.517 | 0.581 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.520 | 0.580 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.523 | 0.579 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.526 | 0.579 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.529 | 0.578 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.532 | 0.578 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.535 | 0.577 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.538 | 0.577 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.541 | 0.576 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.544 | 0.576 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.547 | 0.576 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.550 | 0.575 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.553 | 0.574 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.556 | 0.574 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.559 | 0.573 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.562 | 0.573 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.565 | 0.572 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.568 | 0.572 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.571 | 0.571 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.574 | 0.571 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.577 | 0.571 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.580 | 0.570 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.583 | 0.569 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.586 | 0.569 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.589 | 0.568 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.592 | 0.568 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.595 | 0.567 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.598 | 0.567 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.601 | 0.566 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.604 | 0.566 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.607 | 0.566 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.610 | 0.565 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.613 | 0.564 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.616 | 0.564 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.619 | 0.563 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.622 | 0.563 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.625 | 0.562 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.628 | 0.562 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.631 | 0.561 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.634 | 0.561 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.637 | 0.560 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.640 | 0.560 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.643 | 0.559 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.646 | 0.559 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.649 | 0.558 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.652 | 0.558 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.655 | 0.558 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.658 | 0.557 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.661 | 0.556 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.664 | 0.556 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.667 | 0.555 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.670 | 0.555 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.673 | 0.554 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.676 | 0.554 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.679 | 0.553 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.682 | 0.553 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.685 | 0.553 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.688 | 0.552 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.691 | 0.551 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.694 | 0.551 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.697 | 0.550 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.700 | 0.550 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.703 | 0.549 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.706 | 0.549 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.709 | 0.548 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.712 | 0.548 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.715 | 0.548 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.718 | 0.547 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.721 | 0.546 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.724 | 0.546 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.727 | 0.545 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.730 | 0.545 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.733 | 0.544 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.736 | 0.544 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.739 | 0.543 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.742 | 0.543 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.745 | 0.543 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.748 | 0.542 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.751 | 0.541 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.754 | 0.541 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.757 | 0.540 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.760 | 0.540 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.763 | 0.539 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.766 | 0.539 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.769 | 0.538 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
